1:	Mr. Wachs Computer Science testing started......................................................
907:	1 to the exponent 3 = 1.0
908:	2 to the exponent 3 = 8.0
909:	3 to the exponent 3 = 27.0
910:	4 to the exponent 3 = 64.0
911:	5 to the exponent 3 = 125.0
912:	6 to the exponent 3 = 216.0
913:	7 to the exponent 3 = 343.0
914:	8 to the exponent 3 = 512.0
915:	9 to the exponent 3 = 729.0
916:	10 to the exponent 3 = 1000.0
917:	-10 to the exponent 4 = 10000.0
918:	-9 to the exponent 4 = 6561.0
919:	-8 to the exponent 4 = 4096.0
920:	-7 to the exponent 4 = 2401.0
921:	-6 to the exponent 4 = 1296.0
922:	-5 to the exponent 4 = 625.0
923:	-4 to the exponent 4 = 256.0
924:	-3 to the exponent 4 = 81.0
925:	-2 to the exponent 4 = 16.0
926:	-1 to the exponent 4 = 1.0
927:	0 to the exponent 4 = 0.0
928:	1 to the exponent 4 = 1.0
929:	2 to the exponent 4 = 16.0
930:	3 to the exponent 4 = 81.0
931:	4 to the exponent 4 = 256.0
932:	5 to the exponent 4 = 625.0
933:	6 to the exponent 4 = 1296.0
934:	7 to the exponent 4 = 2401.0
935:	8 to the exponent 4 = 4096.0
936:	9 to the exponent 4 = 6561.0
937:	10 to the exponent 4 = 10000.0
938:	-10 to the exponent 5 = -100000.0
939:	-9 to the exponent 5 = -59049.0
940:	-8 to the exponent 5 = -32768.0
941:	-7 to the exponent 5 = -16807.0
942:	-6 to the exponent 5 = -7776.0
943:	-5 to the exponent 5 = -3125.0
944:	-4 to the exponent 5 = -1024.0
945:	-3 to the exponent 5 = -243.0
946:	-2 to the exponent 5 = -32.0
947:	-1 to the exponent 5 = -1.0
948:	0 to the exponent 5 = 0.0
949:	1 to the exponent 5 = 1.0
950:	2 to the exponent 5 = 32.0
951:	3 to the exponent 5 = 243.0
952:	4 to the exponent 5 = 1024.0
953:	5 to the exponent 5 = 3125.0
954:	6 to the exponent 5 = 7776.0
955:	7 to the exponent 5 = 16807.0
956:	8 to the exponent 5 = 32768.0
957:	9 to the exponent 5 = 59049.0
958:	10 to the exponent 5 = 100000.0
959:	-10 to the exponent 6 = 1000000.0
960:	-9 to the exponent 6 = 531441.0
961:	-8 to the exponent 6 = 262144.0
962:	-7 to the exponent 6 = 117649.0
963:	-6 to the exponent 6 = 46656.0
964:	-5 to the exponent 6 = 15625.0
965:	-4 to the exponent 6 = 4096.0
966:	-3 to the exponent 6 = 729.0
967:	-2 to the exponent 6 = 64.0
968:	-1 to the exponent 6 = 1.0
969:	0 to the exponent 6 = 0.0
970:	1 to the exponent 6 = 1.0
971:	2 to the exponent 6 = 64.0
972:	3 to the exponent 6 = 729.0
973:	4 to the exponent 6 = 4096.0
974:	5 to the exponent 6 = 15625.0
975:	6 to the exponent 6 = 46656.0
976:	7 to the exponent 6 = 117649.0
977:	8 to the exponent 6 = 262144.0
978:	9 to the exponent 6 = 531441.0
979:	10 to the exponent 6 = 1000000.0
980:	-10 to the exponent 7 = -1.0E7
981:	-9 to the exponent 7 = -4782969.0
982:	-8 to the exponent 7 = -2097152.0
983:	-7 to the exponent 7 = -823543.0
984:	-6 to the exponent 7 = -279936.0
985:	-5 to the exponent 7 = -78125.0
986:	-4 to the exponent 7 = -16384.0
987:	-3 to the exponent 7 = -2187.0
988:	-2 to the exponent 7 = -128.0
989:	-1 to the exponent 7 = -1.0
990:	0 to the exponent 7 = 0.0
991:	1 to the exponent 7 = 1.0
992:	2 to the exponent 7 = 128.0
993:	3 to the exponent 7 = 2187.0
994:	4 to the exponent 7 = 16384.0
995:	5 to the exponent 7 = 78125.0
996:	6 to the exponent 7 = 279936.0
997:	7 to the exponent 7 = 823543.0
998:	8 to the exponent 7 = 2097152.0
999:	9 to the exponent 7 = 4782969.0
1000:	10 to the exponent 7 = 1.0E7
1001:	-10 to the exponent 8 = 1.0E8
1002:	-9 to the exponent 8 = 4.3046721E7
1003:	-8 to the exponent 8 = 1.6777216E7
1004:	-7 to the exponent 8 = 5764801.0
1005:	-6 to the exponent 8 = 1679616.0
1006:	-5 to the exponent 8 = 390625.0
1007:	-4 to the exponent 8 = 65536.0
1008:	-3 to the exponent 8 = 6561.0
1009:	-2 to the exponent 8 = 256.0
1010:	-1 to the exponent 8 = 1.0
1011:	0 to the exponent 8 = 0.0
1012:	1 to the exponent 8 = 1.0
1013:	2 to the exponent 8 = 256.0
1014:	3 to the exponent 8 = 6561.0
1015:	4 to the exponent 8 = 65536.0
1016:	5 to the exponent 8 = 390625.0
1017:	6 to the exponent 8 = 1679616.0
1018:	7 to the exponent 8 = 5764801.0
1019:	8 to the exponent 8 = 1.6777216E7
1020:	9 to the exponent 8 = 4.3046721E7
1021:	10 to the exponent 8 = 1.0E8
1022:	-10 to the exponent 9 = -1.0E9
1023:	-9 to the exponent 9 = -3.87420489E8
1024:	-8 to the exponent 9 = -1.34217728E8
1025:	-7 to the exponent 9 = -4.0353607E7
1026:	-6 to the exponent 9 = -1.0077696E7
1027:	-5 to the exponent 9 = -1953125.0
1028:	-4 to the exponent 9 = -262144.0
1029:	-3 to the exponent 9 = -19683.0
1030:	-2 to the exponent 9 = -512.0
1031:	-1 to the exponent 9 = -1.0
1032:	0 to the exponent 9 = 0.0
1033:	1 to the exponent 9 = 1.0
1034:	2 to the exponent 9 = 512.0
1035:	3 to the exponent 9 = 19683.0
1036:	4 to the exponent 9 = 262144.0
1037:	5 to the exponent 9 = 1953125.0
1038:	6 to the exponent 9 = 1.0077696E7
1039:	7 to the exponent 9 = 4.0353607E7
1040:	8 to the exponent 9 = 1.34217728E8
1041:	9 to the exponent 9 = 3.87420489E8
1042:	10 to the exponent 9 = 1.0E9
1043:	-10 to the exponent 10 = 1.0E10
1044:	-9 to the exponent 10 = 3.486784401E9
1045:	-8 to the exponent 10 = 1.073741824E9
1046:	-7 to the exponent 10 = 2.82475249E8
1047:	-6 to the exponent 10 = 6.0466176E7
1048:	-5 to the exponent 10 = 9765625.0
1049:	-4 to the exponent 10 = 1048576.0
1050:	-3 to the exponent 10 = 59049.0
1051:	-2 to the exponent 10 = 1024.0
1052:	-1 to the exponent 10 = 1.0
1053:	0 to the exponent 10 = 0.0
1054:	1 to the exponent 10 = 1.0
1055:	2 to the exponent 10 = 1024.0
1056:	3 to the exponent 10 = 59049.0
1057:	4 to the exponent 10 = 1048576.0
1058:	5 to the exponent 10 = 9765625.0
1059:	6 to the exponent 10 = 6.0466176E7
1060:	7 to the exponent 10 = 2.82475249E8
1061:	8 to the exponent 10 = 1.073741824E9
1062:	9 to the exponent 10 = 3.486784401E9
1063:	10 to the exponent 10 = 1.0E10
1064:	
Recursion test complete!

1065:	
Advanced Classes testing begins...

1066:	unidentified is 0 identifes as unidentified
1067:	Demitrius Demarkus the 3rd is 0 identifes as non-binary
1068:	Booooo!
1069:	unidentified is 1 identifes as unidentified
1070:	I am a student
1071:		Number: 	1
1072:		GPA: 	0.8001099999999999
1073:	Hingle McCringleberry is 17 identifes as male
1074:	I am a student
1075:		Number: 	1
1076:		GPA: 	0.0
1077:	Professor Snape is 40 identifes as teacher
1078:	unidentified is 1 identifes as unidentified
1079:	I am a student
1080:		Number: 	1
1081:		GPA: 	0.9001099999999999
1082:	Hingle McCringleberry is 17 identifes as male
1083:	I am a student
1084:		Number: 	1
1085:		GPA: 	0.1
1086:	O1 = java.lang.Object@31cefde0
1087:	O2 = java.lang.Object@439f5b3d
1088:	O3 = java.lang.Object@439f5b3d
1089:	Person  = Person: Demitrius Demarkus the 3rd is 1 identifes as non-binary
1090:	Student = Student: Person: unidentified is 1 identifes as unidentified average is 0.9001099999999999
1091:	Teacher = Teacher: Person: Professor Snape is 40 identifes as teacher
1092:	String = squirrel
1093:	JOptionPane = io.JOptionPane@1d56ce6a
1094:	O2==O3
1095:	P1 = Person: unidentified is 0 identifes as unidentified
1096:	P2 = Person: unidentified is 0 identifes as unidentified
1097:	P3 = Person: unidentified is 0 identifes as unidentified
1098:	P1==P2
1099:	P2==P3
1100:	P1==P3
1101:	Person is Person: Demitrius Demarkus the 3rd is 1 identifes as non-binary
1102:	Clone  is Person: Demitrius Demarkus the 3rd is 1 identifes as non-binary
1103:	Clone is ==
1104:	Student: Person: Name1 is 10 identifes as Student1 average is -0.3
1105:	Student: Person: Name2 is 20 identifes as Student2 average is 0.1
1106:	Student: Person: Name3 is 30 identifes as Student3 average is 1.0000999999999998
1107:	S1 total = 5
1108:	S2 total = 5
1109:	S3 total = 5
1110:	S1 total = 3
1111:	S2 total = 3
1112:	S3 total = 3
1113:	Boom!!!!
1114:	Boom!!!!
1115:	Boom!!!!
1116:	Boom!!!!
1117:	Boom!!!!
1118:	Boom!!!!
1119:	Boom!!!!
1120:	Boom!!!!
1121:	Doctor: Person: Dr. Doom is 0 identifes as unidentified
1122:	DiskJocky: Person: DJ Blitz is 0 identifes as unidentified
1123:	MrWachs: Teacher: Person: Mr. Lawrence Wachs is 40 identifes as teacher
1124:	Piper: HighSchool: Student: Person: Smelly Teenager is 15 identifes as doesn't matter average is 0.0
1125:	Husky: HighSchool: Student: Person: Smelly Teenager is 15 identifes as doesn't matter average is 0.0
1126:	Athlete: Husky: HighSchool: Student: Person: Jock is 15 identifes as doesn't matter average is 0.0
1127:	Meeting is about to begin...
	 Person	Person: Demitrius Demarkus the 3rd is 1 identifes as non-binary
	 Person	 Student	Student: Person: unidentified is 1 identifes as unidentified average is 0.900109 ... (line shortened) ...
1128:	Wash it first
1129:	Smelly Teenager is eating Apple from Fruits, it was Sweet
1130:	Mr. Lawrence Wachs is eating Do not eat!
1131:	Round 1...
1132:	Mickey has got it signed!
1133:	Round 2...
1134:	Mickey has scored a goal
1135:	Mickey has scored a goal
1136:	Warriors has scored a goal
1137:	Mickey has taken a piece
1138:	Warriors has taken a piece
1139:	Warriors has taken a piece
1140:	Mickey has punched
1141:	Warriors has punched
1142:	Mickey has punched
1143:	End of period 2 and the score is 22 for the Mickey and 11 for the Warriors
1144:	End of round 2 and the score is 22 for the Mickey and 11 for the Warriors
1145:	Round 3...
1146:	Mickey has scored a goal
1147:	Mickey has scored a goal
1148:	Warriors has scored a goal
1149:	Mickey has taken a piece
1150:	Warriors has taken a piece
1151:	Warriors has taken a piece
1152:	Mickey has punched
1153:	Warriors has punched
1154:	Mickey has punched
1155:	End of period 3 and the score is 44 for the Mickey and 22 for the Warriors
1156:	End of round 3 and the score is 44 for the Mickey and 22 for the Warriors
1157:	Round 4...
1158:	Mickey has scored a goal
1159:	Mickey has scored a goal
1160:	Warriors has scored a goal
1161:	Mickey has taken a piece
1162:	Warriors has taken a piece
1163:	Warriors has taken a piece
1164:	Mickey has punched
1165:	Warriors has punched
1166:	Mickey has punched
1167:	End of period 4 and the score is 66 for the Mickey and 33 for the Warriors
1168:	End of round 4 and the score is 66 for the Mickey and 33 for the Warriors
1169:	Mickey wins!
1170:	Mickey is eating Do not eat!
1171:	Class Boolean as a string is true
1172:	Class Integer as a string is 0
1173:	Class Double as a string is 3.14
1174:	Class Character as a string is a
1175:	Class String as a string is test
1176:	Class Athlete as a string is Athlete: Husky: HighSchool: Student: Person: Jock is 15 identifes as doesn't matter average is 0.0
1177:	Class JOptionPane as a string is io.JOptionPane@5197848c
1178:	Class Object as a string is java.lang.Object@17f052a3
1179:	true
1180:	0
1181:	3.14
1182:	a
1183:	test
1184:	Athlete: Husky: HighSchool: Student: Person: Jock is 15 identifes as doesn't matter average is 0.0
1185:	Class Boolean as a string is true
1186:	Class Integer as a string is 0
1187:	Class Double as a string is 3.14
1188:	Class Character as a string is a
1189:	Class String as a string is test
1190:	Class Athlete as a string is Athlete: Husky: HighSchool: Student: Person: Jock is 15 identifes as doesn't matter average is 0.0
1191:	Home owner:
1192:	Mr. Lawrence Wachs
1193:	
and the contents...
1194:	testing.cs40s.advancedclasses.Meeting@2e0fa5d3
1195:	Wash it first
1196:	Mr. Lawrence Wachs is eating Apple from Fruits, it was Sweet
1197:	Mr. Lawrence Wachs is eating Do not eat!
1198:	
Advanced Classes testing complete!

1199:	Collections unit starting......................................................
1200:	
Testing constructors.........................

1201:	
Testing toString()...........................

1202:	Node a = null
1203:	Node b = Meat
1204:	Node c = Cheese
1205:	Node d = Sauce
1206:	
Testing equals().............................

1207:	Node a == b? -> false
1208:	Node b == c? -> false
1209:	Node a == a? -> false
1210:	Node b == b? -> true
1211:	
Testing clone()..............................

1212:	Node e = null
1213:	Node f = Meat
1214:	Node g = Cheese
1215:	Node h = Sauce
1216:	
Testing equals().............................

1217:	Node a == b? -> false
1218:	Node b == c? -> false
1219:	Node c == d? -> false
1220:	Node a == e? -> false
1221:	Node b == f? -> true
1222:	Node c == g? -> true
1223:	Node d == h? -> true
1224:	
Testing finalize()...........................

1225:	Node a = null
1226:	Node b = Meat
1227:	Node c = Cheese
1228:	Node d = Sauce
1229:	Node e = null
1230:	Node f = Meat
1231:	Node g = Cheese
1232:	Node h = Sauce
1233:	Node a = null
1234:	Node b = null
1235:	Node c = null
1236:	Node d = null
1237:	Node e = null
1238:	Node f = null
1239:	Node g = null
1240:	Node h = null
1241:	
Testing default LinkedList constructor.......

1242:	
Testing isEmpty method.......................

1243:	L1 empty? -> true
1244:	
Testing size method..........................

1245:	L1 size? -> 0
1246:	
Testing toString method......................

1247:	Empty LinkedList
1248:	
Test addBack method..........................

1249:	Linked List 	[5,50,500,-5,-50]
1250:	
Test addFront method.........................

1251:	Linked List 	[6,60,600,-6,-60,5,50,500,-5,-50]
1252:	
Test get method..............................

1253:	Getting list -1 = null
1254:	Getting list 0 = 6
1255:	Getting list 1 = 60
1256:	Getting list 2 = 600
1257:	Getting list 3 = -6
1258:	Getting list 4 = -60
1259:	Getting list 5 = 5
1260:	Getting list 6 = 50
1261:	Getting list 7 = 500
1262:	Getting list 8 = -5
1263:	Getting list 9 = -50
1264:	Getting list 10 = null
1265:	
Test set method..............................

1266:	Setting list -1 to 9 result = false
1267:	Linked List 	[6,60,600,-6,-60,5,50,500,-5,-50]
1268:	Setting list 0 to 10 result = true
1269:	Linked List 	[10,60,600,-6,-60,5,50,500,-5,-50]
1270:	Setting list 1 to 11 result = true
1271:	Linked List 	[10,11,600,-6,-60,5,50,500,-5,-50]
1272:	Setting list 2 to 12 result = true
1273:	Linked List 	[10,11,12,-6,-60,5,50,500,-5,-50]
1274:	Setting list 3 to 13 result = true
1275:	Linked List 	[10,11,12,13,-60,5,50,500,-5,-50]
1276:	Setting list 4 to 14 result = true
1277:	Linked List 	[10,11,12,13,14,5,50,500,-5,-50]
1278:	Setting list 5 to 15 result = true
1279:	Linked List 	[10,11,12,13,14,15,50,500,-5,-50]
1280:	Setting list 6 to 16 result = true
1281:	Linked List 	[10,11,12,13,14,15,16,500,-5,-50]
1282:	Setting list 7 to 17 result = true
1283:	Linked List 	[10,11,12,13,14,15,16,17,-5,-50]
1284:	Setting list 8 to 18 result = true
1285:	Linked List 	[10,11,12,13,14,15,16,17,18,-50]
1286:	Setting list 9 to 19 result = true
1287:	Linked List 	[10,11,12,13,14,15,16,17,18,19]
1288:	Setting list 10 to 20 result = false
1289:	Linked List 	[10,11,12,13,14,15,16,17,18,19]
1290:	
Test equals method...........................

1291:	List 1 = Linked List 	[10,11,12,13,14,15,16,17,18,19]
1292:	List 2 = Empty LinkedList
1293:	List1 == List2 is false
1294:	
Test clone method............................

1295:	List 1 = Linked List 	[10,11,12,13,14,15,16,17,18,19]
1296:	List 2 = Linked List 	[10,11,12,13,14,15,16,17,18,19]
1297:	Re-testing equals...
1298:	List1 == List2 is true
1299:	
Test addAfter method.........................

1300:	Adding value 	99	 after index 	-1	 result = 	false	Linked List 	[10,11,12,13,14,15,16,17,18,19]
1301:	Adding value 	100	 after index 	0	 result = 	true	Linked List 	[10,100,11,12,13,14,15,16,17,18,19]
1302:	Adding value 	101	 after index 	1	 result = 	true	Linked List 	[10,100,101,11,12,13,14,15,16,17,18,19]
1303:	Adding value 	102	 after index 	2	 result = 	true	Linked List 	[10,100,101,102,11,12,13,14,15,16,17,18,19]
1304:	Adding value 	103	 after index 	3	 result = 	true	Linked List 	[10,100,101,102,103,11,12,13,14,15,16,17,18,19]
1305:	Adding value 	104	 after index 	4	 result = 	true	Linked List 	[10,100,101,102,103,104,11,12,13,14,15,16,17,18,19]
1306:	Adding value 	105	 after index 	5	 result = 	true	Linked List 	[10,100,101,102,103,104,105,11,12,13,14,15,16,17,18,19]
1307:	Adding value 	106	 after index 	6	 result = 	true	Linked List 	[10,100,101,102,103,104,105,106,11,12,13,14,15,16,17,18,19]
1308:	Adding value 	107	 after index 	7	 result = 	true	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17,18,19]
1309:	Adding value 	108	 after index 	8	 result = 	true	Linked List 	[10,100,101,102,103,104,105,106,107,108,11,12,13,14,15,16,17,18,19]
1310:	Adding value 	109	 after index 	9	 result = 	true	Linked List 	[10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1311:	Test other edge case
1312:	Adding value 	10	 after index 	21	 result = 	false	Linked List 	[10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1313:	
Test addBefore method........................

1314:	Adding value 	99	 before index 	-1	 result = 	false	Linked List 	[10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1315:	Adding value 	100	 before index 	0	 result = 	true	Linked List 	[100,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1316:	Adding value 	101	 before index 	1	 result = 	true	Linked List 	[100,101,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1317:	Adding value 	102	 before index 	2	 result = 	true	Linked List 	[100,101,102,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1318:	Adding value 	103	 before index 	3	 result = 	true	Linked List 	[100,101,102,103,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1319:	Adding value 	104	 before index 	4	 result = 	true	Linked List 	[100,101,102,103,104,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1320:	Adding value 	105	 before index 	5	 result = 	true	Linked List 	[100,101,102,103,104,105,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1321:	Adding value 	106	 before index 	6	 result = 	true	Linked List 	[100,101,102,103,104,105,106,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1322:	Adding value 	107	 before index 	7	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1323:	Adding value 	108	 before index 	8	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1324:	Adding value 	109	 before index 	9	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1325:	Adding value 	110	 before index 	10	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1326:	Adding value 	111	 before index 	11	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1327:	Adding value 	112	 before index 	12	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1328:	Adding value 	113	 before index 	13	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1329:	Adding value 	114	 before index 	14	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1330:	Adding value 	115	 before index 	15	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1331:	Adding value 	116	 before index 	16	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18 ... (line shortened) ...
1332:	Adding value 	117	 before index 	17	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,1 ... (line shortened) ...
1333:	Adding value 	118	 before index 	18	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15, ... (line shortened) ...
1334:	Adding value 	119	 before index 	19	 result = 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14 ... (line shortened) ...
1335:	Test other edge case
1336:	Adding value 	10	 after before 	41	 result = 	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14 ... (line shortened) ...
1337:	
Test front and back methods..................

1338:	Front of list 1 = 100	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1339:	Front of list 2 = 10	Linked List 	[10,11,12,13,14,15,16,17,18,19]
1340:	Back of list 1 = 19	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1341:	Back of list 2 = 19	Linked List 	[10,11,12,13,14,15,16,17,18,19]
1342:	Clear out list 2
1343:	Front of list 2 = null	Empty LinkedList
1344:	Back of list 2 = null	Empty LinkedList
1345:	
Cloning list 2 from list 1
1346:	
Test removeFront method......................

1347:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1348:	Removing list 1 front = 	100
1349:	Linked List 	[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1350:	Removing list 1 front = 	101
1351:	Linked List 	[102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1352:	Removing list 1 front = 	102
1353:	Linked List 	[103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1354:	Removing list 1 front = 	103
1355:	Linked List 	[104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1356:	Removing list 1 front = 	104
1357:	Linked List 	[105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1358:	Removing list 1 front = 	105
1359:	Linked List 	[106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1360:	Removing list 1 front = 	106
1361:	Linked List 	[107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1362:	Removing list 1 front = 	107
1363:	Linked List 	[108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1364:	Removing list 1 front = 	108
1365:	Linked List 	[109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1366:	Removing list 1 front = 	109
1367:	Linked List 	[110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1368:	Removing list 1 front = 	110
1369:	Linked List 	[111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1370:	Removing list 1 front = 	111
1371:	Linked List 	[112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1372:	Removing list 1 front = 	112
1373:	Linked List 	[113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1374:	Removing list 1 front = 	113
1375:	Linked List 	[114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1376:	Removing list 1 front = 	114
1377:	Linked List 	[115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1378:	Removing list 1 front = 	115
1379:	Linked List 	[116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1380:	Removing list 1 front = 	116
1381:	Linked List 	[117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1382:	Removing list 1 front = 	117
1383:	Linked List 	[118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1384:	Removing list 1 front = 	118
1385:	Linked List 	[119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1386:	Removing list 1 front = 	119
1387:	Linked List 	[10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1388:	Removing list 1 front = 	10
1389:	Linked List 	[100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1390:	Removing list 1 front = 	100
1391:	Linked List 	[101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1392:	Removing list 1 front = 	101
1393:	Linked List 	[102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1394:	Removing list 1 front = 	102
1395:	Linked List 	[103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1396:	Removing list 1 front = 	103
1397:	Linked List 	[104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1398:	Removing list 1 front = 	104
1399:	Linked List 	[105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1400:	Removing list 1 front = 	105
1401:	Linked List 	[106,107,108,109,11,12,13,14,15,16,17,18,19]
1402:	Removing list 1 front = 	106
1403:	Linked List 	[107,108,109,11,12,13,14,15,16,17,18,19]
1404:	Removing list 1 front = 	107
1405:	Linked List 	[108,109,11,12,13,14,15,16,17,18,19]
1406:	Removing list 1 front = 	108
1407:	Linked List 	[109,11,12,13,14,15,16,17,18,19]
1408:	Removing list 1 front = 	109
1409:	Linked List 	[11,12,13,14,15,16,17,18,19]
1410:	Removing list 1 front = 	11
1411:	Linked List 	[12,13,14,15,16,17,18,19]
1412:	Removing list 1 front = 	12
1413:	Linked List 	[13,14,15,16,17,18,19]
1414:	Removing list 1 front = 	13
1415:	Linked List 	[14,15,16,17,18,19]
1416:	Removing list 1 front = 	14
1417:	Linked List 	[15,16,17,18,19]
1418:	Removing list 1 front = 	15
1419:	Linked List 	[16,17,18,19]
1420:	Removing list 1 front = 	16
1421:	Linked List 	[17,18,19]
1422:	Removing list 1 front = 	17
1423:	Linked List 	[18,19]
1424:	Removing list 1 front = 	18
1425:	Linked List 	[19]
1426:	Removing list 1 front = 	19
1427:	Empty LinkedList
